++ id -u swiftgrass
#24 3.816 checking whether the C compiler works... yes
#24 3.901 checking for C compiler default output file name... a.out
#24 3.903 checking for suffix of executables... 
#24 4.000 checking whether we are cross compiling... no
#24 4.094 checking for suffix of object files... o
#24 4.151 checking whether we are using the GNU C compiler... yes
#24 4.208 checking whether /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang accepts -g... yes
#24 4.252 checking for /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang option to accept ISO C89... none needed
#24 4.302 checking whether /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang understands -c and -o together... yes
#24 4.386 checking for style of include used by make... GNU
#24 4.391 checking dependency style of /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang... gcc3
#24 4.453 checking for /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang option to accept ISO C99... none needed
#24 4.522 checking how to run the C preprocessor... /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang -E
#24 4.707 checking for grep that handles long lines and -e... /bin/grep
#24 4.710 checking for egrep... /bin/grep -E
#24 4.712 checking for ANSI C header files... yes
#24 4.939 checking for sys/types.h... yes
#24 4.997 checking for sys/stat.h... yes
#24 5.071 checking for stdlib.h... yes
#24 5.149 checking for string.h... yes
#24 5.211 checking for memory.h... yes
#24 5.268 checking for strings.h... yes
#24 5.324 checking for inttypes.h... yes
#24 5.390 checking for stdint.h... yes
#24 5.447 checking for unistd.h... yes
#24 5.503 checking minix/config.h usability... no
#24 5.559 checking minix/config.h presence... no
#24 5.620 checking for minix/config.h... no
#24 5.620 checking whether it is safe to define __EXTENSIONS__... yes
#24 5.854 checking whether we are using the GNU C++ compiler... yes
#24 5.901 checking whether /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang++ accepts -g... yes
#24 5.944 checking dependency style of /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang++... gcc3
#24 6.008 checking for C compiler vendor... clang
#24 6.234 checking for a sed that does not truncate output... /bin/sed
#24 6.241 checking for C compiler version... 9.0.0
#24 6.516 checking for C++ compiler vendor... clang
#24 6.758 checking for C++ compiler version... 9.0.0
#24 7.167 checking for a sed that does not truncate output... (cached) /bin/sed
#24 7.169 checking the archiver (/usr/bin/ar) interface... ar
#24 7.234 checking how to print strings... printf
#24 7.255 checking for a sed that does not truncate output... (cached) /bin/sed
#24 7.257 checking for fgrep... /bin/grep -F
#24 7.259 checking for ld used by /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang... /usr/bin/ld
#24 7.290 checking if the linker (/usr/bin/ld) is GNU ld... yes
#24 7.294 checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm
#24 7.295 checking the name lister (/usr/bin/nm) interface... BSD nm
#24 7.348 checking whether ln -s works... yes
#24 7.348 checking the maximum length of command line arguments... 1572864
#24 7.359 checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
#24 7.359 checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
#24 7.359 checking for /usr/bin/ld option to reload object files... -r
#24 7.360 checking for objdump... objdump
#24 7.360 checking how to recognize dependent libraries... pass_all
#24 7.361 checking for dlltool... no
#24 7.362 checking how to associate runtime and link libraries... printf %s\n
#24 7.362 checking for archiver @FILE support... @
#24 7.414 checking for strip... strip
#24 7.415 checking for ranlib... /usr/bin/ranlib
#24 7.415 checking command to parse /usr/bin/nm output from /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang object... ok
#24 7.559 checking for sysroot... no
#24 7.559 checking for a working dd... /bin/dd
#24 7.566 checking how to truncate binary pipes... /bin/dd bs=4096 count=1
#24 7.623 checking for mt... no
#24 7.624 checking if : is a manifest tool... no
#24 7.630 checking for dlfcn.h... yes
#24 7.704 checking for objdir... .libs
#24 7.858 checking if /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang supports -fno-rtti -fno-exceptions... yes
#24 7.907 checking for /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang option to produce PIC... -fPIC -DPIC
#24 7.907 checking if /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang PIC flag -fPIC -DPIC works... yes
#24 7.956 checking if /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang static flag -static works... yes
#24 8.142 checking if /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang supports -c -o file.o... yes
#24 8.215 checking if /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang supports -c -o file.o... (cached) yes
#24 8.215 checking whether the /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#24 8.248 checking dynamic linker characteristics... GNU/Linux ld.so
#24 8.409 checking how to hardcode library paths into programs... immediate
#24 8.409 checking whether stripping libraries is possible... yes
#24 8.412 checking if libtool supports shared libraries... yes
#24 8.412 checking whether to build shared libraries... no
#24 8.412 checking whether to build static libraries... yes
#24 8.416 checking how to run the C++ preprocessor... /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang++ -E
#24 8.781 checking for ld used by /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang++... /usr/bin/ld -m elf_x86_64
#24 8.807 checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
#24 8.835 checking whether the /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#24 9.036 checking for /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang++ option to produce PIC... -fPIC -DPIC
#24 9.036 checking if /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang++ PIC flag -fPIC -DPIC works... yes
#24 9.086 checking if /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang++ static flag -static works... yes
#24 9.227 checking if /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang++ supports -c -o file.o... yes
#24 9.288 checking if /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang++ supports -c -o file.o... (cached) yes
#24 9.288 checking whether the /magma/fuzzers/honggfuzz/repo/hfuzz_cc/hfuzz-clang++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#24 9.288 checking dynamic linker characteristics... (cached) GNU/Linux ld.so
#24 9.293 checking how to hardcode library paths into programs... immediate
#24 9.294 checking for windres... no
#24 9.353 checking whether ln -s works... yes
#24 9.353 checking for python... /usr/bin/python
#24 9.354 checking for python version... 2.7
#24 9.386 checking for python platform... linux2
#24 9.397 checking for python script directory... ${prefix}/lib/python2.7/dist-packages
#24 9.425 checking for python extension module directory... ${exec_prefix}/lib/python2.7/dist-packages
#24 9.448 checking for autogen... yes
#24 9.448 checking for wine... no
#24 9.449 checking for xcode-select... no
#24 9.450 checking for ANSI C header files... (cached) yes
#24 9.451 checking endian.h usability... yes
#24 9.509 checking endian.h presence... yes
#24 9.550 checking for endian.h... yes
#24 9.553 checking byteswap.h usability... yes
#24 9.604 checking byteswap.h presence... yes
#24 9.662 checking for byteswap.h... yes
#24 9.665 checking locale.h usability... yes
#24 9.733 checking locale.h presence... yes
#24 9.774 checking for locale.h... yes
#24 9.777 checking sys/time.h usability... yes
#24 9.829 checking sys/time.h presence... yes
#24 9.878 checking for sys/time.h... yes
#24 9.881 checking immintrin.h usability... yes
#24 10.06 checking immintrin.h presence... yes
#24 10.13 checking for immintrin.h... yes
#24 10.13 checking stdbool.h usability... yes
#24 10.19 checking stdbool.h presence... yes
#24 10.24 checking for stdbool.h... yes
#24 10.24 checking for sys/wait.h that is POSIX.1 compatible... yes
#24 10.30 checking whether S_IRGRP is declared... yes
#24 10.36 checking size of wchar_t... 4
#24 10.47 checking size of short... 2
#24 10.59 checking size of int... 4
#24 10.71 checking size of long... 8
#24 10.82 checking size of float... 4
#24 10.93 checking size of double... 8
#24 11.03 checking size of void*... 8
#24 11.15 checking size of size_t... 8
#24 11.27 checking size of int64_t... 8
#24 11.37 checking size of long long... 8
#24 11.47 checking size of off_t... 8
#24 11.57 checking for ssize_t... yes
#24 11.71 checking whether byte ordering is bigendian... no
#24 11.91 checking for malloc... yes
#24 12.04 checking for calloc... yes
#24 12.17 checking for realloc... yes
#24 12.29 checking for free... yes
#24 12.43 checking for open... yes
#24 12.56 checking for read... yes
#24 12.68 checking for write... yes
#24 12.79 checking for lseek... yes
#24 12.89 checking for lseek64... yes
#24 12.98 checking for fstat... yes
#24 13.08 checking for fstat64... yes
#24 13.19 checking for ftruncate... yes
#24 13.30 checking for fsync... yes
#24 13.39 checking for snprintf... yes
#24 13.49 checking for vsnprintf... yes
#24 13.58 checking for gmtime... yes
#24 13.68 checking for gmtime_r... yes
#24 13.80 checking for localtime... yes
#24 13.90 checking for localtime_r... yes
#24 14.00 checking for gettimeofday... yes
#24 14.12 checking for mmap... yes
#24 14.24 checking for getpagesize... yes
#24 14.36 checking for setlocale... yes
#24 14.47 checking for pipe... yes
#24 14.57 checking for waitpid... yes
#24 14.66 checking for library containing floor... none required
#24 14.77 checking for floor... yes
#24 14.89 checking for ceil... yes
#24 14.99 checking for fmod... yes
#24 15.11 checking for lrint... yes
#24 15.22 checking for lrintf... yes
#24 15.33 checking for octave... no
#24 15.33 checking for mkoctfile... no
#24 15.33 checking for octave-config... no
#24 15.33 checking for pkg-config... /usr/bin/pkg-config
#24 15.33 checking pkg-config is at least version 0.9.0... yes
#24 15.34 checking for flac >= 1.3.1 ... yes
#24 15.47 checking for ogg >= 1.3.0 ... yes
#24 15.57 checking for vorbis >= 1.2.3 ... yes
#24 15.66 checking for vorbisenc >= 1.2.3 ... yes
#24 15.78 checking for opus >= 1.1 ... yes
#24 15.88 checking lame/lame.h usability... yes
#24 15.95 checking lame/lame.h presence... yes
#24 16.01 checking for lame/lame.h... yes
#24 16.01 checking for library containing lame_set_VBR_q... -lmp3lame
#24 16.25 checking for libmpg123 >= 1.25.10 ... yes
#24 16.36 checking for sqlite3 >= 3.2 ... no
#24 16.47 checking processor clipping capabilities... none
#24 16.69 checking for ALSA... yes
#24 16.70 checking alsa/asoundlib.h usability... yes
#24 16.79 checking alsa/asoundlib.h presence... yes
#24 16.85 checking for alsa/asoundlib.h... yes
#24 16.86 checking whether C compiler accepts -Wall... yes
#24 16.91 checking whether C compiler accepts -Wextra... yes
#24 16.96 checking whether C compiler accepts -Wpointer-arith... yes
#24 17.01 checking whether C compiler accepts -Wcast-align... yes
#24 17.08 checking whether C compiler accepts -Wcast-qual... yes
#24 17.14 checking whether C compiler accepts -Wshadow... yes
#24 17.19 checking whether C compiler accepts -Wwrite-strings... yes
#24 17.26 checking whether C compiler accepts -Wundef... yes
#24 17.32 checking whether C compiler accepts -Wuninitialized... yes
#24 17.37 checking whether C compiler accepts -Winit-self... yes
#24 17.42 checking whether C compiler accepts -Wno-format-truncation... yes
#24 17.47 checking whether C compiler accepts -Wvla... yes
#24 17.53 checking whether C compiler accepts -Wbad-function-cast... yes
#24 17.59 checking whether C compiler accepts -Wnested-externs... yes
#24 17.65 checking whether C compiler accepts -Wstrict-prototypes... yes
#24 17.71 checking whether C compiler accepts -Wmissing-prototypes... yes
#24 17.78 checking whether C compiler accepts -Wmissing-declarations... yes
#24 17.85 checking whether C compiler accepts -Waggregate-return... yes
#24 17.91 checking whether C++ compiler accepts -Wall... yes
#24 17.96 checking whether C++ compiler accepts -Wextra... yes
#24 18.01 checking whether C++ compiler accepts -Wpointer-arith... yes
#24 18.06 checking whether C++ compiler accepts -Wcast-align... yes
#24 18.11 checking whether C++ compiler accepts -Wcast-qual... yes
#24 18.18 checking whether C++ compiler accepts -Wshadow... yes
#24 18.24 checking whether C++ compiler accepts -Wwrite-strings... yes
#24 18.31 checking whether C++ compiler accepts -Wundef... yes
#24 18.36 checking whether C++ compiler accepts -Wuninitialized... yes
#24 18.41 checking whether C++ compiler accepts -Winit-self... yes
#24 18.46 checking whether C++ compiler accepts -Wno-format-truncation... yes
#24 18.52 checking whether C++ compiler accepts -Wctor-dtor-privacy... yes
#24 18.57 checking whether C++ compiler accepts -Wnon-virtual-dtor... yes
#24 18.62 checking whether C++ compiler accepts -Woverloaded-virtual... yes
#24 18.69 checking whether C++ compiler accepts -Wreorder... yes
#24 18.76 checking whether C++ compiler accepts -Wsign-promo... yes
#24 18.83 checking whether C compiler accepts -Werror... no
#24 18.88 checking whether to add -D_FORTIFY_SOURCE=2 to CPPFLAGS... yes
#24 19.10 checking that generated files are newer than configure... done
#24 19.10 configure: creating ./config.status
#24 20.03 config.status: creating Makefile
#24 20.04 config.status: creating Octave/Makefile
#24 20.06 config.status: creating src/version-metadata.rc
#24 20.08 config.status: creating include/sndfile.h
#24 20.10 config.status: creating tests/test_wrapper.sh
#24 20.11 config.status: creating tests/pedantic-header-test.sh
#24 20.13 config.status: creating libsndfile.spec
#24 20.15 config.status: creating sndfile.pc
#24 20.16 config.status: creating Scripts/build-test-tarball.mk
#24 20.18 config.status: creating src/config.h
#24 20.19 config.status: executing depfiles commands
#24 20.56 config.status: executing libtool commands
#24 20.58 
#24 20.58 -=-=-=-=-=-=-=-=-=-= Configuration Complete =-=-=-=-=-=-=-=-=-=-=-
#24 20.58 
#24 20.58   Configuration summary :
#24 20.58 
#24 20.58     libsndfile version : .................. 1.1.0beta1
#24 20.58 
#24 20.58     Host CPU : ............................ x86_64
#24 20.58     Host Vendor : ......................... pc
#24 20.58     Host OS : ............................. linux-gnu
#24 20.58 
#24 20.58     CFLAGS : .............................. -include /magma/magma/src/canary.h -DMAGMA_ENABLE_CANARIES    -g -O0 -Wall -Wextra -Wpointer-arith -Wcast-align -Wcast-qual -Wshadow -Wwrite-strings -Wundef -Wuninitialized -Winit-self -Wno-format-truncation -Wvla -Wbad-function-cast -Wnested-externs -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Waggregate-return 
#24 20.58     CXXFLAGS : ............................ -include /magma/magma/src/canary.h -DMAGMA_ENABLE_CANARIES    -g -O0 -Wall -Wextra -Wpointer-arith -Wcast-align -Wcast-qual -Wshadow -Wwrite-strings -Wundef -Wuninitialized -Winit-self -Wno-format-truncation -Wctor-dtor-privacy -Wnon-virtual-dtor -Woverloaded-virtual -Wreorder -Wsign-promo
#24 20.58     CPPFLAGS : ............................  -D_FORTIFY_SOURCE=2
#24 20.58     LDFLAGS : ............................. -L/magma_out -g
#24 20.58 
#24 20.58     Experimental code : ................... no
#24 20.58     Using ALSA in example programs : ...... auto
#24 20.58     External FLAC/Ogg/Vorbis/Opus : ....... yes
#24 20.58     External MPEG Lame/MPG123 : ........... yes
#24 20.58     Building Octave interface : ........... no
#24 20.58 
#24 20.58   Tools :
#24 20.58 
#24 20.58     C Compiler Vendor is : ................ clang (9.0.0)
#24 20.58     CXX Compiler Vendor is : .............. clang (9.0.0)
#24 20.58 
#24 20.58     Sanitizer enabled : ................... no
#24 20.58     Stack smash protection : .............. no
#24 20.58 
#24 20.58   Installation directories :
#24 20.58 
#24 20.58     Library directory : ................... /usr/local/lib
#24 20.58     Program directory : ................... /usr/local/bin
#24 20.58     Pkgconfig directory : ................. /usr/local/lib/pkgconfig
#24 20.58     HTML docs directory : ................. /usr/local/share/doc/libsndfile
#24 20.58 
#24 20.58 Compiling some other packages against libsndfile may require
#24 20.58 the addition of '/usr/local/lib/pkgconfig' to the
#24 20.58 PKG_CONFIG_PATH environment variable.
#24 20.58 
#24 20.64 make[1]: Entering directory '/magma/targets/libsndfile/repo'
#24 20.64 test -z "programs/*.wav octave-workspace" || rm -f programs/*.wav octave-workspace
#24 20.64 test -z "src/libsndfile.la" || rm -f src/libsndfile.la
#24 20.64 rm -rf .libs _libs
#24 20.64  rm -f programs/sndfile-info programs/sndfile-play programs/sndfile-convert programs/sndfile-cmp programs/sndfile-metadata-set programs/sndfile-metadata-get programs/sndfile-interleave programs/sndfile-deinterleave programs/sndfile-concat programs/sndfile-salvage
#24 20.64  rm -f src/test_main src/G72x/g72x_test examples/make_sine examples/sfprocess examples/list_formats examples/generate examples/sndfilehandle examples/sndfile-to-text examples/sndfile-loopify tests/sfversion tests/floating_point_test tests/write_read_test tests/lossy_comp_test tests/error_test tests/ulaw_test tests/alaw_test tests/dwvw_test tests/peak_chunk_test tests/command_test tests/stdio_test tests/pcm_test tests/headerless_test tests/pipe_test tests/header_test tests/misc_test tests/raw_test tests/string_test tests/multi_file_test tests/chunk_test tests/scale_clip_test tests/win32_test tests/aiff_rw_test tests/virtual_io_test tests/locale_test tests/win32_ordinal_test tests/ogg_test tests/compression_size_test tests/checksum_test tests/external_libs_test tests/rdwr_test tests/format_check_test tests/cpp_test tests/channel_test tests/long_read_write_test tests/stdin_test tests/stdout_test tests/dither_test tests/fix_this tests/largefile_test tests/benchmark tests/ogg_opus_test tests/mpeg_test programs/sndfile-metadata-set programs/sndfile-metadata-get
#24 20.64 test -z "src/libcommon.la src/GSM610/libgsm.la src/G72x/libg72x.la src/ALAC/libalac.la ossfuzz/libstandaloneengine.la" || rm -f src/libcommon.la src/GSM610/libgsm.la src/G72x/libg72x.la src/ALAC/libalac.la ossfuzz/libstandaloneengine.la
#24 20.65 rm -f *.o
#24 20.65  rm -f ossfuzz/sndfile_fuzzer
#24 20.65 rm -f *.lo
#24 20.65 rm -rf examples/.libs examples/_libs
#24 20.65 rm -f examples/*.o
#24 20.65 rm -rf ossfuzz/.libs ossfuzz/_libs
#24 20.65 rm -f src/so_locations
#24 20.65 rm -f ossfuzz/*.o
#24 20.65 rm -f ossfuzz/so_locations src/ALAC/so_locations src/G72x/so_locations src/GSM610/so_locations src/so_locations
#24 20.65 rm -rf programs/.libs programs/_libs
#24 20.65 rm -f ossfuzz/*.lo
#24 20.66 rm -rf regtest/.libs regtest/_libs
#24 20.66 rm -f programs/*.o
#24 20.66 rm -rf src/.libs src/_libs
#24 20.66 rm -f regtest/*.o
#24 20.66 rm -rf src/ALAC/.libs src/ALAC/_libs
#24 20.66 rm -f src/*.o
#24 20.66 rm -rf src/G72x/.libs src/G72x/_libs
#24 20.66 rm -f src/*.lo
#24 20.66 rm -rf src/GSM610/.libs src/GSM610/_libs
#24 20.67 rm -rf tests/.libs tests/_libs
#24 20.67 rm -f src/ALAC/*.o
#24 20.67 rm -f src/ALAC/*.lo
#24 20.67 rm -f src/G72x/*.o
#24 20.67 rm -f src/G72x/*.lo
#24 20.68 rm -f src/GSM610/*.o
#24 20.68 rm -f src/GSM610/*.lo
#24 20.68 rm -f tests/*.o
#24 20.68 make[1]: Leaving directory '/magma/targets/libsndfile/repo'
#24 20.71   CC       src/src_libcommon_la-common.lo
#24 20.71   CC       src/src_libcommon_la-file_io.lo
#24 20.72   CC       src/src_libcommon_la-pcm.lo
#24 20.72   CC       src/src_libcommon_la-ulaw.lo
#24 20.72   CC       src/src_libcommon_la-alaw.lo
#24 20.72   CC       src/src_libcommon_la-command.lo
#24 20.72   CC       src/src_libcommon_la-float32.lo
#24 20.72   CC       src/src_libcommon_la-double64.lo
#24 20.72   CC       src/src_libcommon_la-ima_adpcm.lo
#24 20.72   CC       src/src_libcommon_la-gsm610.lo
#24 20.72   CC       src/src_libcommon_la-dwvw.lo
#24 20.72   CC       src/src_libcommon_la-ms_adpcm.lo
#24 20.85 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 20.86 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 20.86 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 20.87 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 20.87 warningwarning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 20.87 : unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 20.87 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 20.88 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 20.89 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 20.89 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 20.90 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 20.92 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.18 1 warning generated.
#24 21.22 1 warning generated.
#24 21.23   CC       src/src_libcommon_la-vox_adpcm.lo
#24 21.24 1 warning generated.
#24 21.24 1 warning generated.
#24 21.25 1 warning generated.
#24 21.26   CC       src/src_libcommon_la-interleave.lo
#24 21.27 1 warning generated.
#24 21.27 1 warning generated.
#24 21.28 1 warning generated.
#24 21.28   CC       src/src_libcommon_la-strings.lo
#24 21.29   CC       src/src_libcommon_la-dither.lo
#24 21.29 1 warning generated.
#24 21.30   CC       src/src_libcommon_la-cart.lo
#24 21.30   CC       src/src_libcommon_la-broadcast.lo
#24 21.30 1 warning generated.
#24 21.31   CC       src/src_libcommon_la-audio_detect.lo
#24 21.31 1 warning generated.
#24 21.32 1 warning generated.
#24 21.32   CC       src/src_libcommon_la-ima_oki_adpcm.lo
#24 21.32   CC       src/src_libcommon_la-alac.lo
#24 21.33   CC       src/src_libcommon_la-chunk.lo
#24 21.34   CC       src/src_libcommon_la-chanmap.lo
#24 21.35   CC       src/src_libcommon_la-windows.lo
#24 21.37 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.40 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.41 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.42 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.45 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.46 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.47 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.48 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.49 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.49 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.49 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.50 1 warning generated.
#24 21.52   CC       src/src_libcommon_la-id3.lo
#24 21.55 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.62 1 warning generated.
#24 21.66 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.67   CC       src/src_libcommon_la-nms_adpcm.lo
#24 21.68 1 warning generated.
#24 21.69 1 warning generated.
#24 21.71   CC       src/src_libcommon_la-mpeg_decode.lo
#24 21.73   CC       src/src_libcommon_la-mpeg_l3_encode.lo
#24 21.75 1 warning generated.
#24 21.75 1 warning generated.
#24 21.76 1 warning generated.
#24 21.76 1 warning generated.
#24 21.78 /usr/bin/python ./src/create_symbols_file.py linux 1.0.32 > ./src/Symbols.gnu-binutils
#24 21.78 1 warning generated.
#24 21.79 1 warning generated.
#24 21.79 /usr/bin/python ./src/create_symbols_file.py darwin 1.0.32 > ./src/Symbols.darwin
#24 21.79 /usr/bin/python ./src/create_symbols_file.py win32 1.0.32 > ./src/libsndfile-1.def
#24 21.80 /usr/bin/python ./src/create_symbols_file.py os2 1.0.32 > ./src/Symbols.os2
#24 21.81 /usr/bin/python ./src/create_symbols_file.py static 1.0.32 > ./src/Symbols.static
#24 21.82   CXX      ossfuzz/ossfuzz_libstandaloneengine_la-standaloneengine.lo
#24 21.82 warning  CC       src/src_libsndfile_la-sndfile.lo
#24 21.82 : unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.83   CC       src/src_libsndfile_la-aiff.lo
#24 21.83   CXX      ossfuzz/ossfuzz_sndfile_fuzzer-sndfile_fuzzer.o
#24 21.83   CC       src/src_libsndfile_la-au.lo
#24 21.84   CC       src/src_libsndfile_la-avr.lo
#24 21.86 1 warning generated.
#24 21.87 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.87 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.89   CC       src/src_libsndfile_la-caf.lo
#24 21.89 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.90 1 warning generated.
#24 21.91 1 warning generated.
#24 21.92 ossfuzz/sndfile_fuzzer.cc:40:5: warning: variable 'new_offset' is used uninitialized whenever switch default is taken [-Wsometimes-uninitialized]
#24 21.92     default:
#24 21.92     ^~~~~~~
#24 21.92 ossfuzz/sndfile_fuzzer.cc:45:7: note: uninitialized use occurs here
#24 21.92   if (new_offset > vf->length)
#24 21.92       ^~~~~~~~~~
#24 21.92 ossfuzz/sndfile_fuzzer.cc:24:24: note: initialize the variable 'new_offset' to silence this warning
#24 21.92   sf_count_t new_offset;
#24 21.92                        ^
#24 21.92                         = 0
#24 21.93 2 warnings generated.
#24 21.94   CC       src/src_libsndfile_la-dwd.lo
#24 21.94   CC       src/src_libsndfile_la-flac.lo
#24 21.95   CC       src/src_libsndfile_la-g72x.lo
#24 21.96 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.98 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.99 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 21.99 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.00 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.03 1 warning generated.
#24 22.05 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.07   CC       src/src_libsndfile_la-htk.lo
#24 22.09 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.10 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.14 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.16 1 warning generated.
#24 22.17 1 warning generated.
#24 22.21 1 warning generated.
#24 22.21   CC       src/src_libsndfile_la-ircam.lo
#24 22.22   CC       src/src_libsndfile_la-macos.lo
#24 22.25   CC       src/src_libsndfile_la-mat4.lo
#24 22.26 1 warning generated.
#24 22.26 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.28 1 warning generated.
#24 22.30   CC       src/src_libsndfile_la-mat5.lo
#24 22.32   CC       src/src_libsndfile_la-nist.lo
#24 22.36 1 warning generated.
#24 22.37 1 warning generated.
#24 22.37 1 warning generated.
#24 22.38 1 warning generated.
#24 22.39 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.40 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.40 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.40   CC       src/src_libsndfile_la-paf.lo
#24 22.42   CC       src/src_libsndfile_la-pvf.lo
#24 22.44   CC       src/src_libsndfile_la-rx2.lo
#24 22.44   CC       src/src_libsndfile_la-raw.lo
#24 22.47 1 warning generated.
#24 22.49 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.50 1 warning generated.
#24 22.51 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.52   CC       src/src_libsndfile_la-sd2.lo
#24 22.57   CC       src/src_libsndfile_la-sds.lo
#24 22.60 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 22.61 1 warning generated.
#24 22.62 warningwarning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
