++ id -u swiftgrass
#24 8.066 checking whether make supports nested variables... (cached) yes
#24 8.068 checking for gcc... /magma/fuzzers/aflplusplus/repo/afl-clang-fast
#24 8.479 checking whether the C compiler works... yes
#24 8.699 checking for C compiler default output file name... a.out
#24 8.702 checking for suffix of executables... 
#24 8.899 checking whether we are cross compiling... no
#24 9.150 checking for suffix of object files... o
#24 9.241 checking whether we are using the GNU C compiler... yes
#24 9.332 checking whether /magma/fuzzers/aflplusplus/repo/afl-clang-fast accepts -g... yes
#24 9.451 checking for /magma/fuzzers/aflplusplus/repo/afl-clang-fast option to accept ISO C89... none needed
#24 9.561 checking whether /magma/fuzzers/aflplusplus/repo/afl-clang-fast understands -c and -o together... yes
#24 9.756 checking for style of include used by make... GNU
#24 9.767 checking dependency style of /magma/fuzzers/aflplusplus/repo/afl-clang-fast... gcc3
#24 9.888 checking for /magma/fuzzers/aflplusplus/repo/afl-clang-fast option to accept ISO C99... none needed
#24 10.01 checking how to run the C preprocessor... /magma/fuzzers/aflplusplus/repo/afl-clang-fast -E
#24 10.35 checking for grep that handles long lines and -e... /bin/grep
#24 10.35 checking for egrep... /bin/grep -E
#24 10.36 checking for ANSI C header files... yes
#24 10.81 checking for sys/types.h... yes
#24 10.91 checking for sys/stat.h... yes
#24 11.04 checking for stdlib.h... yes
#24 11.15 checking for string.h... yes
#24 11.28 checking for memory.h... yes
#24 11.40 checking for strings.h... yes
#24 11.52 checking for inttypes.h... yes
#24 11.65 checking for stdint.h... yes
#24 11.76 checking for unistd.h... yes
#24 11.88 checking minix/config.h usability... no
#24 12.00 checking minix/config.h presence... no
#24 12.10 checking for minix/config.h... no
#24 12.10 checking whether it is safe to define __EXTENSIONS__... yes
#24 12.57 checking whether we are using the GNU C++ compiler... yes
#24 12.66 checking whether /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ accepts -g... yes
#24 12.76 checking dependency style of /magma/fuzzers/aflplusplus/repo/afl-clang-fast++... gcc3
#24 12.89 checking for C compiler vendor... clang
#24 13.36 checking for a sed that does not truncate output... /bin/sed
#24 13.40 checking for C compiler version... 9.0.0
#24 15.52 checking for C++ compiler vendor... clang
#24 16.53 checking for C++ compiler version... 9.0.0
#24 17.53 checking for a sed that does not truncate output... (cached) /bin/sed
#24 17.53 checking the archiver (/usr/bin/ar) interface... ar
#24 17.63 checking how to print strings... printf
#24 17.67 checking for a sed that does not truncate output... (cached) /bin/sed
#24 17.67 checking for fgrep... /bin/grep -F
#24 17.68 checking for ld used by /magma/fuzzers/aflplusplus/repo/afl-clang-fast... /usr/bin/ld
#24 17.73 checking if the linker (/usr/bin/ld) is GNU ld... yes
#24 17.74 checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm
#24 17.74 checking the name lister (/usr/bin/nm) interface... BSD nm
#24 17.84 checking whether ln -s works... yes
#24 17.84 checking the maximum length of command line arguments... 1572864
#24 17.85 checking how to convert x86_64-pc-linux-gnu file names to x86_64-pc-linux-gnu format... func_convert_file_noop
#24 17.85 checking how to convert x86_64-pc-linux-gnu file names to toolchain format... func_convert_file_noop
#24 17.85 checking for /usr/bin/ld option to reload object files... -r
#24 17.86 checking for objdump... objdump
#24 17.86 checking how to recognize dependent libraries... pass_all
#24 17.86 checking for dlltool... no
#24 17.86 checking how to associate runtime and link libraries... printf %s\n
#24 17.86 checking for archiver @FILE support... @
#24 17.96 checking for strip... strip
#24 17.96 checking for ranlib... /usr/bin/ranlib
#24 17.96 checking command to parse /usr/bin/nm output from /magma/fuzzers/aflplusplus/repo/afl-clang-fast object... ok
#24 18.25 checking for sysroot... no
#24 18.25 checking for a working dd... /bin/dd
#24 18.27 checking how to truncate binary pipes... /bin/dd bs=4096 count=1
#24 18.35 checking for mt... no
#24 18.35 checking if : is a manifest tool... no
#24 18.36 checking for dlfcn.h... yes
#24 18.48 checking for objdir... .libs
#24 18.77 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast supports -fno-rtti -fno-exceptions... yes
#24 18.88 checking for /magma/fuzzers/aflplusplus/repo/afl-clang-fast option to produce PIC... -fPIC -DPIC
#24 18.88 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast PIC flag -fPIC -DPIC works... yes
#24 18.99 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast static flag -static works... yes
#24 19.21 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast supports -c -o file.o... yes
#24 19.33 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast supports -c -o file.o... (cached) yes
#24 19.33 checking whether the /magma/fuzzers/aflplusplus/repo/afl-clang-fast linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#24 19.39 checking dynamic linker characteristics... GNU/Linux ld.so
#24 19.68 checking how to hardcode library paths into programs... immediate
#24 19.68 checking whether stripping libraries is possible... yes
#24 19.69 checking if libtool supports shared libraries... yes
#24 19.69 checking whether to build shared libraries... no
#24 19.69 checking whether to build static libraries... yes
#24 19.69 checking how to run the C++ preprocessor... /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ -E
#24 20.33 checking for ld used by /magma/fuzzers/aflplusplus/repo/afl-clang-fast++... /usr/bin/ld -m elf_x86_64
#24 20.38 checking if the linker (/usr/bin/ld -m elf_x86_64) is GNU ld... yes
#24 20.43 checking whether the /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#24 20.73 checking for /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ option to produce PIC... -fPIC -DPIC
#24 20.73 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ PIC flag -fPIC -DPIC works... yes
#24 20.83 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ static flag -static works... yes
#24 21.09 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ supports -c -o file.o... yes
#24 21.20 checking if /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ supports -c -o file.o... (cached) yes
#24 21.20 checking whether the /magma/fuzzers/aflplusplus/repo/afl-clang-fast++ linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#24 21.20 checking dynamic linker characteristics... (cached) GNU/Linux ld.so
#24 21.22 checking how to hardcode library paths into programs... immediate
#24 21.22 checking for windres... no
#24 21.32 checking whether ln -s works... yes
#24 21.32 checking for python... /usr/bin/python
#24 21.32 checking for python version... 2.7
#24 21.37 checking for python platform... linux2
#24 21.39 checking for python script directory... ${prefix}/lib/python2.7/dist-packages
#24 21.43 checking for python extension module directory... ${exec_prefix}/lib/python2.7/dist-packages
#24 21.46 checking for autogen... yes
#24 21.47 checking for wine... no
#24 21.47 checking for xcode-select... no
#24 21.47 checking for ANSI C header files... (cached) yes
#24 21.47 checking endian.h usability... yes
#24 21.58 checking endian.h presence... yes
#24 21.66 checking for endian.h... yes
#24 21.66 checking byteswap.h usability... yes
#24 21.77 checking byteswap.h presence... yes
#24 21.86 checking for byteswap.h... yes
#24 21.87 checking locale.h usability... yes
#24 22.01 checking locale.h presence... yes
#24 22.12 checking for locale.h... yes
#24 22.13 checking sys/time.h usability... yes
#24 22.28 checking sys/time.h presence... yes
#24 22.38 checking for sys/time.h... yes
#24 22.39 checking immintrin.h usability... yes
#24 23.22 checking immintrin.h presence... yes
#24 23.41 checking for immintrin.h... yes
#24 23.42 checking stdbool.h usability... yes
#24 23.70 checking stdbool.h presence... yes
#24 23.79 checking for stdbool.h... yes
#24 23.80 checking for sys/wait.h that is POSIX.1 compatible... yes
#24 23.91 checking whether S_IRGRP is declared... yes
#24 24.02 checking size of wchar_t... 4
#24 24.26 checking size of short... 2
#24 24.47 checking size of int... 4
#24 24.67 checking size of long... 8
#24 24.98 checking size of float... 4
#24 25.22 checking size of double... 8
#24 25.45 checking size of void*... 8
#24 25.65 checking size of size_t... 8
#24 25.88 checking size of int64_t... 8
#24 26.10 checking size of long long... 8
#24 26.31 checking size of off_t... 8
#24 26.55 checking for ssize_t... yes
#24 26.80 checking whether byte ordering is bigendian... no
#24 27.24 checking for malloc... yes
#24 27.53 checking for calloc... yes
#24 28.05 checking for realloc... yes
#24 28.30 checking for free... yes
#24 28.52 checking for open... yes
#24 28.75 checking for read... yes
#24 29.02 checking for write... yes
#24 29.24 checking for lseek... yes
#24 29.46 checking for lseek64... yes
#24 29.67 checking for fstat... yes
#24 29.90 checking for fstat64... yes
#24 30.12 checking for ftruncate... yes
#24 30.33 checking for fsync... yes
#24 30.53 checking for snprintf... yes
#24 30.85 checking for vsnprintf... yes
#24 31.36 checking for gmtime... yes
#24 31.65 checking for gmtime_r... yes
#24 31.92 checking for localtime... yes
#24 32.21 checking for localtime_r... yes
#24 32.53 checking for gettimeofday... yes
#24 32.78 checking for mmap... yes
#24 33.01 checking for getpagesize... yes
#24 33.23 checking for setlocale... yes
#24 33.49 checking for pipe... yes
#24 33.74 checking for waitpid... yes
#24 33.94 checking for library containing floor... none required
#24 34.17 checking for floor... yes
#24 34.39 checking for ceil... yes
#24 34.63 checking for fmod... yes
#24 34.94 checking for lrint... yes
#24 35.25 checking for lrintf... yes
#24 35.50 checking for octave... no
#24 35.50 checking for mkoctfile... no
#24 35.51 checking for octave-config... no
#24 35.51 checking for pkg-config... /usr/bin/pkg-config
#24 35.51 checking pkg-config is at least version 0.9.0... yes
#24 35.51 checking for flac >= 1.3.1 ... yes
#24 35.77 checking for ogg >= 1.3.0 ... yes
#24 35.99 checking for vorbis >= 1.2.3 ... yes
#24 36.20 checking for vorbisenc >= 1.2.3 ... yes
#24 36.41 checking for opus >= 1.1 ... yes
#24 36.65 checking lame/lame.h usability... yes
#24 36.86 checking lame/lame.h presence... yes
#24 37.02 checking for lame/lame.h... yes
#24 37.02 checking for library containing lame_set_VBR_q... -lmp3lame
#24 37.73 checking for libmpg123 >= 1.25.10 ... yes
#24 38.04 checking for sqlite3 >= 3.2 ... no
#24 38.35 checking processor clipping capabilities... none
#24 39.03 checking for ALSA... yes
#24 39.06 checking alsa/asoundlib.h usability... yes
#24 39.24 checking alsa/asoundlib.h presence... yes
#24 39.34 checking for alsa/asoundlib.h... yes
#24 39.36 checking whether C compiler accepts -Wall... yes
#24 39.46 checking whether C compiler accepts -Wextra... yes
#24 39.57 checking whether C compiler accepts -Wpointer-arith... yes
#24 39.69 checking whether C compiler accepts -Wcast-align... yes
#24 39.79 checking whether C compiler accepts -Wcast-qual... yes
#24 39.88 checking whether C compiler accepts -Wshadow... yes
#24 39.99 checking whether C compiler accepts -Wwrite-strings... yes
#24 40.09 checking whether C compiler accepts -Wundef... yes
#24 40.19 checking whether C compiler accepts -Wuninitialized... yes
#24 40.30 checking whether C compiler accepts -Winit-self... yes
#24 40.40 checking whether C compiler accepts -Wno-format-truncation... yes
#24 40.51 checking whether C compiler accepts -Wvla... yes
#24 40.62 checking whether C compiler accepts -Wbad-function-cast... yes
#24 40.74 checking whether C compiler accepts -Wnested-externs... yes
#24 40.84 checking whether C compiler accepts -Wstrict-prototypes... yes
#24 40.99 checking whether C compiler accepts -Wmissing-prototypes... yes
#24 41.10 checking whether C compiler accepts -Wmissing-declarations... yes
#24 41.21 checking whether C compiler accepts -Waggregate-return... yes
#24 41.32 checking whether C++ compiler accepts -Wall... yes
#24 41.42 checking whether C++ compiler accepts -Wextra... yes
#24 41.54 checking whether C++ compiler accepts -Wpointer-arith... yes
#24 41.65 checking whether C++ compiler accepts -Wcast-align... yes
#24 41.77 checking whether C++ compiler accepts -Wcast-qual... yes
#24 41.94 checking whether C++ compiler accepts -Wshadow... yes
#24 42.06 checking whether C++ compiler accepts -Wwrite-strings... yes
#24 42.19 checking whether C++ compiler accepts -Wundef... yes
#24 42.31 checking whether C++ compiler accepts -Wuninitialized... yes
#24 42.41 checking whether C++ compiler accepts -Winit-self... yes
#24 42.54 checking whether C++ compiler accepts -Wno-format-truncation... yes
#24 42.66 checking whether C++ compiler accepts -Wctor-dtor-privacy... yes
#24 42.81 checking whether C++ compiler accepts -Wnon-virtual-dtor... yes
#24 42.97 checking whether C++ compiler accepts -Woverloaded-virtual... yes
#24 43.11 checking whether C++ compiler accepts -Wreorder... yes
#24 43.24 checking whether C++ compiler accepts -Wsign-promo... yes
#24 43.37 checking whether C compiler accepts -Werror... no
#24 43.50 checking whether to add -D_FORTIFY_SOURCE=2 to CPPFLAGS... yes
#24 44.03 checking that generated files are newer than configure... done
#24 44.04 configure: creating ./config.status
#24 46.43 config.status: creating Makefile
#24 46.46 config.status: creating Octave/Makefile
#24 46.50 config.status: creating src/version-metadata.rc
#24 46.54 config.status: creating include/sndfile.h
#24 46.58 config.status: creating tests/test_wrapper.sh
#24 46.63 config.status: creating tests/pedantic-header-test.sh
#24 46.69 config.status: creating libsndfile.spec
#24 46.78 config.status: creating sndfile.pc
#24 46.88 config.status: creating Scripts/build-test-tarball.mk
#24 47.01 config.status: creating src/config.h
#24 47.06 config.status: executing depfiles commands
#24 47.92 config.status: executing libtool commands
#24 47.96 
#24 47.96 -=-=-=-=-=-=-=-=-=-= Configuration Complete =-=-=-=-=-=-=-=-=-=-=-
#24 47.96 
#24 47.96   Configuration summary :
#24 47.96 
#24 47.96     libsndfile version : .................. 1.1.0beta1
#24 47.96 
#24 47.96     Host CPU : ............................ x86_64
#24 47.96     Host Vendor : ......................... pc
#24 47.96     Host OS : ............................. linux-gnu
#24 47.96 
#24 47.96     CFLAGS : .............................. -include /magma/magma/src/canary.h -DMAGMA_ENABLE_CANARIES    -g -O0 -Wall -Wextra -Wpointer-arith -Wcast-align -Wcast-qual -Wshadow -Wwrite-strings -Wundef -Wuninitialized -Winit-self -Wno-format-truncation -Wvla -Wbad-function-cast -Wnested-externs -Wstrict-prototypes -Wmissing-prototypes -Wmissing-declarations -Waggregate-return 
#24 47.96     CXXFLAGS : ............................ -include /magma/magma/src/canary.h -DMAGMA_ENABLE_CANARIES    -g -O0 -stdlib=libc++ -Wall -Wextra -Wpointer-arith -Wcast-align -Wcast-qual -Wshadow -Wwrite-strings -Wundef -Wuninitialized -Winit-self -Wno-format-truncation -Wctor-dtor-privacy -Wnon-virtual-dtor -Woverloaded-virtual -Wreorder -Wsign-promo
#24 47.96     CPPFLAGS : ............................  -D_FORTIFY_SOURCE=2
#24 47.96     LDFLAGS : ............................. -L/magma_out -g -L/magma_out/afl
#24 47.96 
#24 47.96     Experimental code : ................... no
#24 47.96     Using ALSA in example programs : ...... auto
#24 47.96     External FLAC/Ogg/Vorbis/Opus : ....... yes
#24 47.96     External MPEG Lame/MPG123 : ........... yes
#24 47.96     Building Octave interface : ........... no
#24 47.96 
#24 47.96   Tools :
#24 47.96 
#24 47.96     C Compiler Vendor is : ................ clang (9.0.0)
#24 47.96     CXX Compiler Vendor is : .............. clang (9.0.0)
#24 47.96 
#24 47.96     Sanitizer enabled : ................... no
#24 47.96     Stack smash protection : .............. no
#24 47.96 
#24 47.96   Installation directories :
#24 47.96 
#24 47.96     Library directory : ................... /usr/local/lib
#24 47.96     Program directory : ................... /usr/local/bin
#24 47.96     Pkgconfig directory : ................. /usr/local/lib/pkgconfig
#24 47.96     HTML docs directory : ................. /usr/local/share/doc/libsndfile
#24 47.96 
#24 47.96 Compiling some other packages against libsndfile may require
#24 47.96 the addition of '/usr/local/lib/pkgconfig' to the
#24 47.96 PKG_CONFIG_PATH environment variable.
#24 47.96 
#24 48.08 make[1]: Entering directory '/magma/targets/libsndfile/repo'
#24 48.08 test -z "programs/*.wav octave-workspace" || rm -f programs/*.wav octave-workspace
#24 48.08  rm -f programs/sndfile-info programs/sndfile-play programs/sndfile-convert programs/sndfile-cmp programs/sndfile-metadata-set programs/sndfile-metadata-get programs/sndfile-interleave programs/sndfile-deinterleave programs/sndfile-concat programs/sndfile-salvage
#24 48.08 test -z "src/libsndfile.la" || rm -f src/libsndfile.la
#24 48.08 rm -rf .libs _libs
#24 48.09  rm -f src/test_main src/G72x/g72x_test examples/make_sine examples/sfprocess examples/list_formats examples/generate examples/sndfilehandle examples/sndfile-to-text examples/sndfile-loopify tests/sfversion tests/floating_point_test tests/write_read_test tests/lossy_comp_test tests/error_test tests/ulaw_test tests/alaw_test tests/dwvw_test tests/peak_chunk_test tests/command_test tests/stdio_test tests/pcm_test tests/headerless_test tests/pipe_test tests/header_test tests/misc_test tests/raw_test tests/string_test tests/multi_file_test tests/chunk_test tests/scale_clip_test tests/win32_test tests/aiff_rw_test tests/virtual_io_test tests/locale_test tests/win32_ordinal_test tests/ogg_test tests/compression_size_test tests/checksum_test tests/external_libs_test tests/rdwr_test tests/format_check_test tests/cpp_test tests/channel_test tests/long_read_write_test tests/stdin_test tests/stdout_test tests/dither_test tests/fix_this tests/largefile_test tests/benchmark tests/ogg_opus_test tests/mpeg_test programs/sndfile-metadata-set programs/sndfile-metadata-get
#24 48.09 test -z "src/libcommon.la src/GSM610/libgsm.la src/G72x/libg72x.la src/ALAC/libalac.la ossfuzz/libstandaloneengine.la" || rm -f src/libcommon.la src/GSM610/libgsm.la src/G72x/libg72x.la src/ALAC/libalac.la ossfuzz/libstandaloneengine.la
#24 48.09 rm -f *.o
#24 48.09 rm -f *.lo
#24 48.09  rm -f ossfuzz/sndfile_fuzzer
#24 48.10 rm -f examples/*.o
#24 48.10 rm -f ossfuzz/*.o
#24 48.11 rm -f ossfuzz/*.lo
#24 48.12 rm -f src/so_locations
#24 48.13 rm -f ossfuzz/so_locations src/ALAC/so_locations src/G72x/so_locations src/GSM610/so_locations src/so_locations
#24 48.13 rm -f programs/*.o
#24 48.13 rm -rf examples/.libs examples/_libs
#24 48.14 rm -rf ossfuzz/.libs ossfuzz/_libs
#24 48.14 rm -f regtest/*.o
#24 48.15 rm -rf programs/.libs programs/_libs
#24 48.15 rm -f src/*.o
#24 48.15 rm -rf regtest/.libs regtest/_libs
#24 48.16 rm -f src/*.lo
#24 48.16 rm -rf src/.libs src/_libs
#24 48.17 rm -f src/ALAC/*.o
#24 48.17 rm -rf src/ALAC/.libs src/ALAC/_libs
#24 48.18 rm -f src/ALAC/*.lo
#24 48.18 rm -rf src/G72x/.libs src/G72x/_libs
#24 48.18 rm -f src/G72x/*.o
#24 48.19 rm -rf src/GSM610/.libs src/GSM610/_libs
#24 48.19 rm -f src/G72x/*.lo
#24 48.19 rm -f src/GSM610/*.o
#24 48.20 rm -f src/GSM610/*.lo
#24 48.20 rm -rf tests/.libs tests/_libs
#24 48.21 rm -f tests/*.o
#24 48.23 make[1]: Leaving directory '/magma/targets/libsndfile/repo'
#24 48.29 /usr/bin/python ./src/create_symbols_file.py linux 1.0.32 > ./src/Symbols.gnu-binutils
#24 48.29 /usr/bin/python ./src/create_symbols_file.py darwin 1.0.32 > ./src/Symbols.darwin
#24 48.29 /usr/bin/python ./src/create_symbols_file.py win32 1.0.32 > ./src/libsndfile-1.def
#24 48.29 /usr/bin/python ./src/create_symbols_file.py os2 1.0.32 > ./src/Symbols.os2
#24 48.29 /usr/bin/python ./src/create_symbols_file.py static 1.0.32 > ./src/Symbols.static
#24 48.30   CXX      ossfuzz/ossfuzz_sndfile_fuzzer-sndfile_fuzzer.o
#24 48.31   CC       src/src_libsndfile_la-aiff.lo
#24 48.31   CC       src/src_libsndfile_la-avr.lo
#24 48.32   CC       src/src_libsndfile_la-caf.lo
#24 48.32   CC       src/src_libsndfile_la-sndfile.lo
#24 48.39   CC       src/src_libsndfile_la-flac.lo
#24 48.39   CC       src/src_libsndfile_la-g72x.lo
#24 48.40   CC       src/src_libsndfile_la-dwd.lo
#24 48.42   CC       src/src_libsndfile_la-au.lo
#24 48.43 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 48.46   CC       src/src_libsndfile_la-htk.lo
#24 48.64   CC       src/src_libsndfile_la-ircam.lo
#24 48.72 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 48.76   CC       src/src_libsndfile_la-macos.lo
#24 48.83 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 48.84 ossfuzz/sndfile_fuzzer.cc:40:5: warning: variable 'new_offset' is used uninitialized whenever switch default is taken [-Wsometimes-uninitialized]
#24 48.84     default:
#24 48.84     ^~~~~~~
#24 48.84 ossfuzz/sndfile_fuzzer.cc:45:7: note: uninitialized use occurs here
#24 48.85   if (new_offset > vf->length)
#24 48.85       ^~~~~~~~~~
#24 48.85 ossfuzz/sndfile_fuzzer.cc:24:24: note: initialize the variable 'new_offset' to silence this warning
#24 48.85   sf_count_t new_offset;
#24 48.85                        ^
#24 48.85                         = 0
#24 48.89 2 warnings generated.
#24 49.14   CC       src/src_libsndfile_la-mat4.lo
#24 49.44 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 49.81 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 50.34 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 50.52 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 50.77 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 50.86 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 51.05 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 51.09 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 51.43 1 warning generated.
#24 51.45 1 warning generated.
#24 51.49   CC       src/src_libsndfile_la-mat5.lo
#24 51.52   CC       src/src_libsndfile_la-nist.lo
#24 51.55 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 51.75 1 warning generated.
#24 51.92 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 51.97   CC       src/src_libsndfile_la-paf.lo
#24 52.11 1 warning generated.
#24 52.18   CC       src/src_libsndfile_la-pvf.lo
#24 52.33 1 warning generated.
#24 52.34 1 warning generated.
#24 52.38 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 52.43 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 52.43   CC       src/src_libsndfile_la-raw.lo
#24 52.44 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 52.50 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 52.60   CC       src/src_libsndfile_la-rx2.lo
#24 54.09 1 warning generated.
#24 54.20 1 warning generated.
#24 54.22 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 54.26 1 warning generated.
#24 54.28 1 warning generated.
#24 54.51   CC       src/src_libsndfile_la-sd2.lo
#24 54.52   CC       src/src_libsndfile_la-sds.lo
#24 54.58 1 warning generated.
#24 54.60   CC       src/src_libsndfile_la-svx.lo
#24 54.60 1 warning generated.
#24 54.61 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 54.62 1 warning generated.
#24 54.64 1 warning generated.
#24 54.68   CC       src/src_libsndfile_la-txw.lo
#24 54.77 1 warning generated.
#24 54.87   CC       src/src_libsndfile_la-wve.lo
#24 54.90 1 warning generated.
#24 54.91 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 54.99   CC       src/src_libsndfile_la-voc.lo
#24 55.01   CC       src/src_libsndfile_la-w64.lo
#24 55.02   CC       src/src_libsndfile_la-wavlike.lo
#24 55.12   CC       src/src_libsndfile_la-wav.lo
#24 55.14   CC       src/src_libsndfile_la-xi.lo
#24 55.21 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 55.59 1 warning generated.
#24 55.69 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 55.81   CC       src/src_libsndfile_la-mpc2k.lo
#24 55.84 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 55.88 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 55.95 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 56.01 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 56.02 1 warning generated.
#24 56.11 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 56.14 1 warning generated.
#24 56.22   CC       src/src_libsndfile_la-rf64.lo
#24 56.28   CC       src/src_libsndfile_la-ogg.lo
#24 56.33 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 56.45 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 56.47 1 warning generated.
#24 56.61 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 56.63   CC       src/src_libsndfile_la-ogg_vorbis.lo
#24 56.92 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 57.32 1 warning generated.
#24 57.35 1 warning generated.
#24 57.40   CC       src/src_libsndfile_la-ogg_speex.lo
#24 57.45 1 warning generated.
#24 57.53 1 warning generated.
#24 57.56   CC       src/src_libsndfile_la-ogg_pcm.lo
#24 57.60   CC       src/src_libsndfile_la-ogg_opus.lo
#24 57.65 1 warning generated.
#24 57.70 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 57.72 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 57.77 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 57.86   CC       src/src_libsndfile_la-ogg_vcomment.lo
#24 57.96 1 warning generated.
#24 58.12   CC       src/src_libsndfile_la-mpeg.lo
#24 58.17 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 58.18 1 warning generated.
#24 58.24   CC       src/GSM610/add.lo
#24 58.28 1 warning generated.
#24 58.32 1 warning generated.
#24 58.39 1  CC       src/GSM610/decode.lo
#24 58.43   CC       src/GSM610/code.lo
#24 58.44  warning generated.
#24 58.56 1 warning generated.
#24 58.59 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 58.63   CC       src/GSM610/gsm_create.lo
#24 58.71 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 58.78   CC       src/GSM610/gsm_decode.lo
#24 58.93 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 58.97 1warning warning generated.
#24 58.99 : unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 59.01   CC       src/GSM610/gsm_destroy.lo
#24 59.07 1 warning generated.
#24 59.19 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 59.22 1 warning generated.
#24 59.24 1 warning generated.
#24 59.26   CC       src/GSM610/gsm_encode.lo
#24 59.29   CC       src/GSM610/gsm_option.lo
#24 59.37   CC       src/GSM610/long_term.lo
#24 59.39 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 59.43 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 59.44 1 warning generated.
#24 59.47 1 warning generated.
#24 59.50 1  CC       src/GSM610/lpc.lo
#24 59.51   CC       src/GSM610/preprocess.lo
#24 59.52   CC       src/GSM610/rpe.lo
#24 59.57  warning generated.
#24 59.66 1 warning generated.
#24 59.68 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 59.70 1 warning generated.
#24 59.78   CC       src/GSM610/short_term.lo
#24 59.81   CC       src/GSM610/table.lo
#24 59.87   CC       src/G72x/g721.lo
#24 59.87 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 59.93 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 59.94 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 59.95 1 warning generated.
#24 59.97 warning: unknown warning option '-Wno-format-truncation' [-Wunknown-warning-option]
#24 59.99 1 warning generated.
#24 60.02 1 warning generated.
#24 60.06 1 warning generated.
